Input ID,Gene ID
ABCA1,19
ABCB1,5243
ABCB11,8647
ABCG2,9429
ABCG5,64240
ABCG8,64241
ABL1,25
ACACA,31
ACACB,32
ACADVL,37
ACE,1636
ACSL1,2180
ACSL3,2181
ACSL4,2182
ADAM17,6868
ADAMTS9,56999
ADCY5,111
ADIPOQ,9370
ADIPOR1,51094
ADIPOR2,79602
ADM,133
ADORA1,134
ADRA1A,148
ADRA1B,147
ADRA2A,150
ADRA2B,151
ADRB1,153
ADRB2,154
ADRB3,155
ADRBK1,
AFP,174
AGER,177
AGMO,392636
AGPAT2,10555
AGT,183
AGTR1,185
AGTR2,186
AGTRAP,57085
AHR,196
AHSG,197
AKT1,207
AKT1S1,84335
AKT2,208
AKT3,10000
ALDOA,226
ALK,238
ANGPTL3,27329
ANGPTL4,51129
ANXA1,301
ANXA2,302
AP3B1,8546
APLN,8862
APOA1,335
APOA2,336
APOA4,337
APOA5,116519
APOB,338
APOC1,341
APOC3,345
APOC4,346
APOD,347
APOE,348
APOM,55937
APP,351
AR,367
ARAP1,116985
ARG1,383
ARNT,405
ATF3,467
ATF4,468
ATM,472
ATP5B,
ATP5J,
ATP7A,538
AVP,551
B2M,567
BACE1,23621
BCAR1,9564
BCL10,8915
BCL11A,53335
BCL2,596
BCL2L1,598
BDKRB1,623
BDKRB2,624
BDNF,627
BGLAP,632
BHMT,635
BIRC5,332
BMI1,648
BMP4,652
BMP7,655
BRCA1,672
BRCA2,675
C2CD4B,388125
C3,718
CAMK1D,57118
CASP1,834
CASP3,836
CASP8,841
CASR,846
CAT,847
CAV1,857
CBL,867
CBLB,868
CCK,885
CCL2,6347
CCL5,6352
CCNC,892
CCND1,595
CCR2,729230
CCR5,1234
CD14,929
CD163,9332
CD24,100133941
CD36,948
CD4,920
CD40LG,959
CD44,960
CDC123,8872
CDH1,999
CDH5,1003
CDK4,1019
CDK5,1020
CDKAL1,54901
CDKN1A,1026
CDKN2A,1029
CDKN2B,1030
CEBPA,1050
CES1,1066
CETP,1071
CFD,1675
CFLAR,8837
CFTR,1080
CGA,1081
CHEK2,11200
CHUK,1147
CIDEA,1149
CIDEC,63924
CLU,1191
CNR1,1268
CNTF,1270
COG2,22796
COL1A1,1277
CORT,1325
CPT1A,1374
CPT1B,1375
CPT2,1376
CREB1,1385
CRK,1398
CRP,1401
CSF2,1437
CST3,1471
CTGF,
CTLA4,1493
CTNNB1,1499
CTNND1,1500
CTSB,1508
CX3CL1,6376
CX3CR1,1524
CXCL10,3627
CXCL12,6387
CXCL5,6374
CXCL8,3576
CXCR3,2833
CXCR4,7852
CYBA,1535
CYP17A1,1586
CYP19A1,1588
CYP2C19,1557
CYP2J2,1573
CYP4A11,1579
CYP7A1,1581
DBH,1621
DGAT1,8694
DGAT2,84649
DGKB,1607
DIO2,1734
DMGDH,29958
DNMT1,1786
DPP4,1803
DRD1,1812
DRD2,1813
E2F1,1869
EDN1,1906
EDNRA,1909
EDNRB,1910
EGF,1950
EGFR,1956
EGR1,1958
EIF2AK3,9451
ELAVL1,1994
ELN,2006
ELOVL6,79071
EPHA2,1969
EPOR,2057
EPRS,2058
ERBB2,2064
ERBB3,2065
ESR1,2099
ESR2,2100
F13A1,2162
F2,2147
F3,2152
F5,2153
F8,2157
FABP1,2168
FABP3,2170
FABP4,2167
FADD,8772
FADS1,3992
FADS2,9415
FAIM2,23017
FAS,355
FASLG,356
FASN,2194
FFAR4,338557
FGA,2243
FGB,2244
FGF1,2246
FGF19,9965
FGF21,26291
FGF23,8074
FGFR1,2260
FOXA1,3169
FOXA2,3170
FOXM1,2305
FOXO1,2308
FOXO3,2309
FOXP3,50943
FSTL1,11167
FTO,79068
FURIN,5045
G6PC2,57818
GAL,51083
GAS6,2621
GC,2638
GCG,2641
GCK,2645
GCKR,2646
GCLC,2729
GDF15,9518
GFPT2,9945
GGT1,2678
GH1,2688
GHR,2690
GHRHR,2692
GHRL,51738
GHSR,2693
GIP,2695
GIPR,2696
GLI1,2735
GLP1R,2740
GNAI2,2771
GNAQ,2776
GNAS,2778
GNB3,2784
GNPDA2,132789
GNRHR,2798
GOT2,2806
GPBAR1,151306
GPER1,2852
GPRC6A,222545
GPT,2875
GPX1,2876
GPX3,2878
GRB10,2887
GSK3B,2932
GSTA4,2941
GSTM1,2944
GSTO1,9446
GSTP1,2950
GYS1,2997
GZMB,3002
H2AFX,3014
H6PD,9563
HBEGF,1839
HCAR1,27198
HCAR2,338442
HCAR3,8843
HGF,3082
HHEX,3087
HIF1A,3091
HK1,3098
HK2,3099
HMGA2,8091
HMGB1,3146
HMGCR,3156
HMGCS1,3157
HMGCS2,3158
HMOX1,3162
HNF1A,6927
HNF1B,6928
HNF4A,3172
HP,3240
HSD3B1,3283
HSP90AA1,3320
HSPA5,3309
HSPD1,3329
HTR2A,3356
HTR2C,3358
HTT,3064
IAPP,3375
ICAM1,3383
IDO1,3620
IFNG,3458
IGF1,3479
IGF1R,3480
IGF2,3481
IGF2BP2,10644
IGF2R,3482
IGFBP1,3484
IGFBP3,3486
IGFBP7,3490
IKBKB,3551
IKBKG,8517
IL10,3586
