,CombinedColumn
368,NCBIGENE:4067
497,NCBIGENE:5888
600,NCBIGENE:7351
580,NCBIGENE:7098
503,NCBIGENE:5979
138,NCBIGENE:1191
120,NCBIGENE:1003
61,NCBIGENE:348
494,NCBIGENE:5806
393,NCBIGENE:4353
22,NCBIGENE:148
53,NCBIGENE:336
534,NCBIGENE:169026
363,NCBIGENE:4000
249,NCBIGENE:2696
150,NCBIGENE:1437
417,NCBIGENE:64127
200,NCBIGENE:2162
419,NCBIGENE:4843
153,NCBIGENE:1493
391,NCBIGENE:4314
531,NCBIGENE:6514
598,NCBIGENE:7329
129,NCBIGENE:1071
519,NCBIGENE:5265
237,NCBIGENE:2645
350,NCBIGENE:3875
515,NCBIGENE:89866
361,NCBIGENE:3991
618,NCBIGENE:10413
514,NCBIGENE:6382
167,NCBIGENE:1588
79,NCBIGENE:53335
240,NCBIGENE:9518
94,NCBIGENE:718
508,NCBIGENE:6279
206,NCBIGENE:2170
196,NCBIGENE:2064
324,NCBIGENE:3558
279,NCBIGENE:3082
500,NCBIGENE:5950
613,NCBIGENE:7466
291,NCBIGENE:6928
96,NCBIGENE:834
578,NCBIGENE:7077
80,NCBIGENE:596
231,NCBIGENE:5045
483,NCBIGENE:5728
543,NCBIGENE:6667
212,NCBIGENE:355
5,NCBIGENE:64241
295,NCBIGENE:3320
51,NCBIGENE:8862
132,NCBIGENE:1080
577,NCBIGENE:7076
180,NCBIGENE:1812
164,NCBIGENE:7852
546,NCBIGENE:10253
341,NCBIGENE:3725
358,NCBIGENE:3958
396,NCBIGENE:2660
571,NCBIGENE:7048
287,NCBIGENE:3157
202,NCBIGENE:2152
549,NCBIGENE:6715
127,NCBIGENE:1050
420,NCBIGENE:4846
346,NCBIGENE:3814
128,NCBIGENE:1066
622,NCBIGENE:60685
40,NCBIGENE:207
317,NCBIGENE:3600
74,NCBIGENE:551
182,NCBIGENE:1869
548,NCBIGENE:6714
198,NCBIGENE:2099
623,NCBIGENE:54469
276,NCBIGENE:27198
595,NCBIGENE:7291
265,NCBIGENE:2887
535,NCBIGENE:6532
353,NCBIGENE:3931
416,NCBIGENE:10392
286,NCBIGENE:3156
230,NCBIGENE:79068
322,NCBIGENE:3554
19,NCBIGENE:79602
158,NCBIGENE:1524
309,NCBIGENE:3482
554,NCBIGENE:6752
148,NCBIGENE:1398
277,NCBIGENE:338442
216,NCBIGENE:2243
179,NCBIGENE:1803
263,NCBIGENE:2876
454,NCBIGENE:5321
211,NCBIGENE:23017
197,NCBIGENE:2065
247,NCBIGENE:2693
282,NCBIGENE:3098
373,NCBIGENE:5600
157,NCBIGENE:6376
169,NCBIGENE:1573
364,NCBIGENE:4018
122,NCBIGENE:1020
575,NCBIGENE:7056
476,NCBIGENE:5579
621,NCBIGENE:84327
290,NCBIGENE:6927
100,NCBIGENE:847
252,NCBIGENE:2771
460,NCBIGENE:123
427,NCBIGENE:9971
119,NCBIGENE:999
